,combined,total_occurences,num_of_winners_or_forced_errors,p
0,f1f1,801,426,0.5318352059925093
1,f1f3,776,448,0.5773195876288659
2,f3b3,456,188,0.41228070175438597
3,f3b1,378,174,0.4603174603174603
4,b3b1,340,140,0.4117647058823529
5,b2f1,310,122,0.3935483870967742
6,f1f2,296,143,0.4831081081081081
7,b3b3,290,78,0.2689655172413793
8,f2f3,279,110,0.3942652329749104
9,b1f1,274,160,0.583941605839416
10,b2f3,262,92,0.3511450381679389
11,f2f1,249,113,0.4538152610441767
12,z3b1,241,186,0.7717842323651453
13,b1f3,233,146,0.6266094420600858
14,m2o1,221,207,0.9366515837104072
15,f+3b3,218,197,0.9036697247706422
16,b1v1,203,192,0.9458128078817734
17,f3s3,201,124,0.6169154228855721
18,b3f1,195,99,0.5076923076923077
19,b3z1,193,174,0.9015544041450777
20,z1f3,189,176,0.9312169312169312
21,f+3b1,186,156,0.8387096774193549
22,m2o3,180,171,0.95
23,f3b2,177,57,0.3220338983050847
24,f+1f1,172,163,0.9476744186046512
25,v3b1,169,124,0.7337278106508875
26,z3b3,162,106,0.654320987654321
27,v1f3,159,149,0.9371069182389937
28,f1b1,158,66,0.4177215189873418
29,f3f3,148,90,0.6081081081081081
30,s3f3,145,46,0.31724137931034485
31,z1f1,143,132,0.9230769230769231
32,b3f3,139,53,0.381294964028777
33,f+1f3,133,118,0.8872180451127819
34,b2v1,133,124,0.9323308270676691
35,b3b2,131,34,0.2595419847328244
36,f3z3,127,120,0.9448818897637795
37,f3f1,126,83,0.6587301587301587
38,v3b3,118,92,0.7796610169491526
39,b3s3,116,48,0.41379310344827586
40,f3s2,116,90,0.7758620689655172
41,f1v3,114,99,0.868421052631579
42,s2f3,112,39,0.3482142857142857
43,s1f1,111,48,0.43243243243243246
45,s3f1,110,53,0.4818181818181818
44,s3b1,110,37,0.33636363636363636
46,s3b3,109,22,0.2018348623853211
47,f3s1,109,78,0.7155963302752294
48,f2b3,109,36,0.3302752293577982
49,f1b3,103,44,0.42718446601941745
50,m3o1,102,98,0.9607843137254902
51,b1f2,100,56,0.56
52,s2f1,100,47,0.47
53,b2z1,98,80,0.8163265306122449
54,s3z1,97,83,0.8556701030927835
55,s1f3,96,46,0.4791666666666667
56,b1v3,92,80,0.8695652173913043
57,f2b1,91,35,0.38461538461538464
58,l2o3,91,87,0.9560439560439561
59,v1f1,89,83,0.9325842696629213
60,f2v3,87,77,0.8850574712643678
61,m1o1,85,80,0.9411764705882353
62,b2f2,85,22,0.25882352941176473
